test:
  title: "Какого цвета может быть слон?"
  answers:
    answer1: "Голубого"
    answer2: "Черного"
    answer3: "Серого"
    answer4: "Красного
test:
  title: "Какого цвета может быть слон?"
  answers:
    answer1: "Голубого"
    answer2: "Черного"
    answer3: "Серого"
    answer4: "Красного"
test:
  title: "Какого цвета может быть слон?"
  answers:
    answer1: "Голубого"
    answer2: "Черного"
    answer3: "Серого"
    answer4: "Красного"
test:
  title: "Какого цвета может быть слон?"
  answers:
    answer1: "Голубого"
    answer2: "Черного"
    answer3: "Серого"
    answer4: "Красного"
test:
  title: "Какого цвета может быть слон?"
  answers:
    answer1: "Голубого"
    answer2: "Черного"
    answer3: "Серого"
    answer4: "Красного"
test:
  title: "Какого цвета может быть слон?"
  answers:
    answer1: "Голубого"
    answer2: "Черного"
    answer3: "Серого"
    answer4: "Красного"
